id,title,username,language,date,content
			int choice = 0;
			do
			{
				printf(""Что вы хотите изменить в записи о сотруднике? (1 - отдел, 2 - фамилия, 3 - зарплата): "");
				scanf(""%d"", &choice);
				switch (choice)
				{
				case 1:
					printf(""Введите название отдела: "");
					scanf(""%s"", &edit.departName);
					break;
				case 2:
					printf(""Введите фамилию работника: "");
					scanf(""%s"", &edit.lastName);
					break;
				case 3:
					printf(""Введите зарплату сотрудника: "");
					scanf(""%d"", &edit.salary);
					break;
				default:
					break;
				}
				printf(""Хотите изменить ещё что-нибудь о сотруднике? (1 - да, 0 - нет): "");
				scanf(""%d"", &choice);
				printf(""Изменения сохранены!\n"");
			} while (choice == 1);
			fprintf(new, ""%s %s %d "", edit.departName, edit.lastName, edit.salary);
		}
		while (feof(base) == 0)
		{
			fscanf(base, ""%s %s %d "", &curr.departName, &curr.lastName, &curr.salary);
			fprintf(new, ""%s %s %d "", curr.departName, curr.lastName, curr.salary);
		}
	}
	else
	{
		printf(""Сотрудника с такой фамилией не найдено!\n"");
	}
	fclose(base);
	fclose(new);
	if (end > -1)
	{
		remove(fileName);
		rename(newFileName, fileName);
	}
}

void task()
{
	struct person curr;
	FILE* base = fopen(fileName, ""r"");
	int workerCount = 0, allSalary = 0;
	float averageSalary = 0;
	char department[50];

	//fprintf(base, ""А Иванов 540 "");
	//fscanf(base, ""%s %s %d "", &curr.departName, &curr.lastName, &curr.salary);
	//printf(""%s %s %d"", curr.departName, curr.lastName, curr.salary);

	printf(""Введите название отдела: "");
	scanf(""%s"", &department);

	do
	{
		fscanf(base, ""%s %s %d "", &curr.departName, &curr.lastName, &curr.salary);
		if (strcmp(curr.departName, department) == 0)
		{
			workerCount++;
			allSalary += curr.salary;
		}
	} while (feof(base) == 0);
	if (workerCount > 0)
	{
		averageSalary = allSalary / workerCount;
	}

	fclose(base);
	printf(""Общие выплаты по отделу %s: %d\n"", department, allSalary);
	printf(""Среднемесячная зарплата сотрудника отдела: %g\n"", averageSalary);
}

void output()
{
	struct person curr;
	FILE* base = fopen(fileName, ""r"");
	do
	{
		fscanf(base, ""%s %s %d "", &curr.departName, &curr.lastName, &curr.salary);
		printf(""Отдел: %s\t Фамилия: %s\t Зарплата: %d\n"", curr.departName, curr.lastName, curr.salary);
	} while (feof(base) == 0);
	fclose(base);
}

int main()
{
	SetConsoleOutputCP(1251);
	SetConsoleCP(1251);

	struct person temp;
	int choice = -1;
	while (choice != 0)
	{
		printf(""Вывести все записи о сотрудниках? (1 - да, 0 - нет): "");
		scanf(""%d"", &choice);
		if (choice == 1)
		{
			output();
		}
		printf(""Желаете найти общую сумму выплат за месяц, а также среднемесячную зарплату? (1 - да, 0 - нет): "");
		scanf(""%d"", &choice);
		if (choice == 1)
		{
			task();
		}
		printf(""Желаете добавить ещё одного сотрудника? (1 - да, 0 - нет): "");
		scanf(""%d"", &choice);
		if (choice == 1)
		{
			inputNewPerson();
		}
		char lastName[50];
		printf(""Желаете удалить какого-либо сотрудника из базы данных? (1 - да, 0 - нет): "");
		scanf(""%d"", &choice);
		if (choice == 1)
		{
			printf(""Введите фамилию сотрудника, которого желаете исключить: "");
			scanf(""%s"", &lastName);
			editPerson(lastName, 1);
		}
		printf(""Желаете отредактировать данные о каком-либо сотруднике? (1 - да, 0 - нет) : "");
		scanf(""%d"", &choice);
		if (choice == 1)
		{
			printf(""Введите фамилию сотрудника, данные о котором необходимо отредактировать: "");
			scanf(""%s"", &lastName);
			editPerson(lastName, 0);
		}
		printf(""Желаете повторить какие-либо действия? (1 - да, 0 - нет): "");
		scanf(""%d"", &choice);
	}
	return 0;
}"
kjDPPyP6,Untitled,emacuervo,C++,Monday 4th of December 2023 03:44:57 PM CDT,"#include <iostream>
#include <clocale>
#include <cstring>
using namespace std;

void cargarCadena(char *palabra, int tam){
    int i=0;
    fflush(stdin);
    for (i=0; i<tam; i++){
        palabra[i]=cin.get();
        if (palabra[i]=='\n'){
            break;
        }
    }
    palabra[i]='\0';
    fflush(stdin);
}

class Fecha{
private:
    int dia,mes, anio;
public:
    void Cargar(){
        cin>>dia;
        cin>>mes;
        cin>>anio;
    }
    void Mostrar(){
        cout<<dia<<""/"";
        cout<<mes<<""/"";
        cout<<anio<<endl;
    }
    int getDia(){return dia;}
    int getMes(){return mes;}
    int getAnio(){return anio;}

    void setDia(int d){dia=d;}
    void setMes(int m){mes=m;}
    void setAnio(int a){anio=a;}

};

class Partidos{
    private:
        int codPartido;
        int sede;
        int codLocal;
        int codVisitante;
        Fecha fechaRealizacion;
        char nombreArbitro[50];
        bool estado;

    public:
        Partidos(int codPart = 0){
            codPartido = codPart;
        }

        int getCodPartido(){return codPartido;}
        int getSede(){return sede;}
        int getCodLocal(){return codLocal;}
        int getCodVisitante(){return codVisitante;}
        Fecha getFechaRealizacion(){return fechaRealizacion;}
        const char* getNombreArbitro(){return nombreArbitro;}
        bool getEstado(){return estado;}

        void setCodPartido(int cp){codPartido = cp;}
        void setSede(int s){sede = s;}
        void setCodLocal(int cl){codLocal = cl;}
        void setCodVisitante(int cv){codVisitante = cv;}
        void setFechaRealizacion(Fecha f){fechaRealizacion = f;}
        void setNombreArbitro(const char* na){strcpy(nombreArbitro, na);}
        void setEstado(bool e){estado = e;}

        bool Cargar(){
            cout<< ""CODIGO PARTIDO: "";
            cin>> codPartido;
            cout<< ""SEDE: "";
            cin>> sede;
            cout<< ""CODIGO EQUIPO LOCAL: "";
            cin>> codLocal;
            cout<< ""CODIGO EQUIPO VISITANTE: "";
            cin>> codVisitante;
            cout<< ""FECHA DE REALIZACION: "";
            fechaRealizacion.Cargar();
            cout<< ""NOMBRE DEL ARBITRO: "";
            cin>> nombreArbitro;
            estado = true;

            return true;
        }

        void Mostrar(){
            cout<< codPartido << endl;
            cout<< sede << endl;
            cout<< codLocal << endl;
            cout<< codVisitante << endl;
            fechaRealizacion.Mostrar();
            cout<< nombreArbitro << endl;
            cout<< estado << endl;
        }
};


class ArchivoPartido{
    private:
        char nombre[30];
    public:
        ArchivoPartido(const char *n){
            strcpy(nombre, n);
        }
        bool grabarRegistro(Partidos reg){
            FILE * archivo = fopen(nombre, ""ab"");
            if (archivo == NULL){
                return false;
            }
            Partidos registro;
            bool exito = registro.Cargar();
            if (exito){
                fwrite(&registro, sizeof registro, 1, archivo);
                cout << ""REGISTRO ESCRITO CON EXITO""<<endl;
            }
            fclose(archivo);
            return true;
        }
        bool mostrarRegistros(){
            FILE * archivo = fopen(nombre, ""rb"");
            if (archivo == NULL)
            {
                cout << ""ERROR ABRIENDO EL ARCHIVO en MOSTRAR\n"";
                return false;
            }
            Partidos leer;
            while(fread(&leer, sizeof leer, 1, archivo)==1)
            {
                if (leer.getEstado()) leer.Mostrar();
            }
            fclose(archivo);
            return true;
        }

        int buscarCodigo (int codigo) {
            FILE * archivo = fopen(nombre, ""rb"");
            if (archivo == NULL) {
                cout << ""ERROR ABRIENDO EL ARCHIVO BUSCAR JUGADOR \n"";
                return -1;
            }
            Partidos leer;
            int pos = 0;
            while (fread(&leer, sizeof leer, 1, archivo)) {
                if (leer.getCodPartido() == codigo && leer.getEstado()) {
                    leer.Mostrar();
                    fclose(archivo);
                    return pos;
                }
                pos++;
            }
            cout << ""NO SE ENCONTRO EL EQUIPO CON EL CODIGO INGRESADO \n"";
            fclose(archivo);
            return -2;
        }
        bool bajaLogica() {
            int codigo;
            cout << ""INGRESAR CODIGO DEL EQUIPO: "";
            cin >> codigo;
            int pos = buscarCodigo(codigo);
            if (pos > -1) {
                FILE * archivo = fopen(nombre, ""r+b"");
                if (archivo == NULL) {
                    cout << ""ERROR ABRIENDO EL ARCHIVO \n"";
                    return false;
                }
                Partidos leer;
                fseek(archivo, sizeof leer * pos, SEEK_SET);
                fread(&leer, sizeof leer, 1, archivo);

                leer.setEstado(false);
                fseek(archivo, sizeof leer * pos, SEEK_SET);
                if (fwrite(&leer, sizeof leer, 1, archivo)) {
                    fclose(archivo);
                    cout << ""REGISTRO ELIMINADO CON EXITO \n"";
                    return true;
                }
                fclose(archivo);
                cout << ""ERROR DE ARCHIVO, INTENTA DE NUEVO\n"";
                return false;
            }
            return false;
        }

        Partidos leerRegistro(int pos){
            Partidos reg;
            reg.setCodLocal(-1);
            FILE *p;
            p=fopen(nombre, ""rb"");
            if(p==NULL) return reg;
            fseek(p, sizeof(Partidos)*pos,0);
            fread(&reg, sizeof reg,1, p);
            fclose(p);
            return reg;
        }
        int contarRegistros(){
            FILE *p;
            p=fopen(nombre, ""rb"");
            if(p==NULL) return -1;
            fseek(p, 0,2);
            int tam=ftell(p);
            fclose(p);
            return tam/sizeof(Partidos);
        }
};

void punto3(){
    ArchivoPartido archPart(""Partidos.dat"");
    int cantPart = archPart.contarRegistros();
    Partidos regPart;

    Partidos *v;

    if (cantPart <= 0){
        cout<< ""No hay registros"" << endl;
        return;
    }

    v=new Partidos[cantPart];
    if(v==NULL) return;

    int pos=0;

    for (int x=0; x<cantPart; x++){
        regPart = archPart.leerRegistro(x);
        v[pos] = regPart;
        pos++;
    }

    for (int x=0; x<cantPart; x++){
        v[x].Mostrar();
    }

    delete[] v;
}



int main (void){
	int opc;

    ArchivoPartido archPartidos(""Partidos.dat"");

    while(true){
        //system(""cls"");
        cout<<""MENU ALUMNOS ""<<endl;
        cout<<""********************** ""<<endl;
        cout<<""1. AGREGAR REGISTRO ""<<endl;
        cout<<""2. BAJA LOGICA ""<< endl;
        cout<<""3. MOSTRAR REGISTROS ""<<endl;
        cout<<""0. SALIR DEL PROGRAMA ""<<endl;
        cout<<""********************** ""<<endl;
        cout<<""OPCION ""<<endl;
        cin>>opc;
        system(""cls"");
        switch(opc){
            case 1:
                archPartidos.grabarRegistro(opc);
                break;

            case 2:
                archPartidos.bajaLogica();
                break;
            case 3:
                archPartidos.mostrarRegistros();
                break;
            case 0:
                return 0;
                break;

        }
        system(""pause"");
        system(""cls"");
    }


  return 0;
}"
Etc6WdMd,Untitled,dertarchingratadata,JSON,Monday 4th of December 2023 03:42:50 PM CDT,"{
    ""popup"": ""List Explorer"",
    ""action"": ""Open"",
    ""source"": ""CTA: Add Lists""
}"
gzg0D1aQ,Untitled,dertarchingratadata,JSON,Monday 4th of December 2023 03:37:44 PM CDT,"{
    ""popup"": ""List Uploader"",
    ""action"": ""Close""
}"
ALGBC4JT,Untitled,dertarchingratadata,JSON,Monday 4th of December 2023 03:36:58 PM CDT,"{
    ""popup"": ""List Uploader"",
    ""action"": ""Open""
}"
JHJ5aq4Q,Control de humedad del suelo con IoT,tdrobotica,Python,Monday 4th of December 2023 03:34:45 PM CDT,"# --------------------------------------------------
# Descripcion del programa:
# El siguiente programa permite subir el valor del pin análogo 32 de la tarjeta a Ubidots, una plataforma de IoT
# Esta acción se realiza cada 4 segundos.
 
# --------------------------------------------------
# Sección para importar las librerías necesarias
import network # Librería necesaria para funciones de conexión a wifi
from machine import Pin # Clase Pin de la librería machine necesaria para definir pines digitales y configuraciones de los mismos
from machine import ADC # Clase ADC de la librería machine necesaria para definir pines analógicos y configuraciones de los mismos
import socket # Librería necesaria para crear un objeto ""socket"" y comunicarse con el servidor que tiene la API de ubidots
import time # Librería necesaria para utilizar esperas de tiempo
 
# --------------------------------------------------
# Sección para definir e inicializar variables, constantes y configuraciones globales
AP_name = ""TdRobotica_mobile"" # Variable para almacenar el nombre del punto de acceso de red o router || Cambiar por su nombre de RED
AP_pass = ""Tdrobotica2023&$."" # Variable para almacena la contraseña del punto de acceso de red o router || Cambiar por su contraseña de RED
ubi_token = ""BBFF-wyeS36UwJGX1Rv6A4WPLOk6DWoGthE"" # Token asociado a la cuenta ubidots || Cambiar por su token en UBIDOTS
ubi_label = ""Humedad del suelo"" # Nombre de la etiqueta de variable que se modifica en Ubidots || Cambiar por su label de variable en UBIDOTS
ubi_device = ""playiot"" # Nombre del dispositivo en Ubidots || Cambiar por su nombre de dispositivo en UBIDOTS
updating_time = 4; # Variable para indicar la cantidad de segundos de espera de actualización del valor del potenciómetro en Ubidots.
humedad_suelo = ADC(Pin(33)) # Nombre que se le da al pin ADC 33, donde está conectado el sensor humedad del suelo
led_sending = Pin(12,Pin.OUT) # Nombre que se le da al pin 13 que tiene conectado un LED. Se configura como salida digital y se usa para indicar conexión wifi.
led_wifi = Pin(13,Pin.OUT) # Nombre que se le da al pin 13 que tiene conectado un LED. Se configura como salida digital y se usa para indicar conexión wifi.
led_sending.off() # Se inicia el pin 12 que tienen conectado el LED de envío de datos a apagado.
led_wifi.off() # Se inicia el pin 13 que tiene contectado un LED a apagado.
humedad_suelo_value = 0 # Variable para almacenar el valor del pin. Se inicializa en 0
humedad_suelo.atten(ADC.ATTN_11DB) # Leer el pin ADC 33 de 0 a 3.6V
api_route = (""industrial.api.ubidots.com"", 80) # Ruta de conexión a la API de ubidots por el puerto 80 para subir datos
station_interface = network.WLAN(network.STA_IF) # Creación de una interfaz de estación para conectarse al AP (o router) wifi
station_interface.active(True) # Activar la interfaz de estación
successful_sendings = 0 # contador de envíos exitosos
failed_sendings = 0 # contador de envíos erróneos
 
# --------------------------------------------------
# Sección para definir funcion principal
def main_function():
    while(True): # Ciclo repetitivo infinito
        check_connection_to_wifi() # Función personalizada: Conectarse a red wifi si es necesario
        humedad_suelo_value = humedad_suelo.read() # leer valor del potenciometro (pin ADC 32) y almacenarlo
        ubi_update(ubi_label, humedad_suelo_value, ubi_device, ubi_token, updating_time) # Función personalizada: actualizar el valor almacenado en la variable creada en ubidots
# --------------------------------------------------
# Sección para definir las funciones personalizadas auxiliares
 
def check_connection_to_wifi(): # Función para conectarse a Wifi, verificando conexión
    try: # bloque de intento de conexión a WiFi
        station_interface.connect(AP_name, AP_pass) # Conectar la interfaz de estación al WiFi con las credenciales de nombre y contraseña indicados
        print(""network config:"", station_interface.ifconfig()) # Mostrar mensaje de datos de conexión
    except: # Bloque en caso de que se genere un error al intentar conexión a WiFi
        pass # No realizar acciones
    while not station_interface.isconnected(): # Ciclo condicional hasta que haya conexión
        print(""connecting to network..."") # Mostrar en consola que se está conectando a la red WiFi
        led_wifi.on() # Encender LED indicador WiFi, para después apagarse
        time.sleep_ms(500) # Tiempo de espera para apagar
        led_wifi.off() # Apagar LED indicador WiFi, para después encenderse de nuevo si aún no hay conexión
        time.sleep_ms(500) # Tiempo de espera para encender de nuevo
    led_wifi.on() #Encender LED indicador WiFi permanente. Si se llega hasta aquí, ya se logró conexión WiFi.
 
def ubi_update(ubi_label, value, ubi_device, ubi_token, updating_time): # Función para actualizar el valor en la variable del servidor de ubidots. Se realiza a través de una petición HTTP por la API
    body='{""'+ubi_label+'"": ""' + str(value) +'""}' # Creación del cuerpo del mensaje
    try: # Bloque de intento de envío de petición HTTP con mensaje estructurado a través de la API
        http_rq = ('POST /api/v1.6/devices/%s ' # Construcción de mensaje con método de envío POST de protocolo HTTP
                   'HTTP/1.1\r\nHost: industrial.api.ubidots.com\r\nX-Auth-Token: '
                   '%s\r\nContent-Type: application/json\r\nContent-Length: '
                   '%s\r\n\r\n%s\r\n' % (ubi_device, ubi_token, len(body), body))
        s = socket.socket() # Crear y abrir un socket virtual para crear una conexión con la API de ubidots
        s.connect(api_route) # Conexión del socket con la API de ubidots
        request = bytes(http_rq, 'utf8') # Variable para empatquetar el mensaje, que se codifica en formato utf-8
        s.send(request) # Hacer el envío de mensaje de datos utf-8 por el socket ya conectado
        led_sending.on() # Activar el LED de envío para que el usuario sepa que se siguen enviando paquetes
        global successful_sendings # Indicar que la variable global se va a modificar de valor en esta función personalizada
        successful_sendings = successful_sendings + 1 # Incrementar el valor de la variable successful_sendings indicando el número de envíos exitosos a Ubidots
        print(successful_sendings, ""Envío de datos exitoso..."", http_rq) # Mostrar por consola el número de mensaje y la petición construida
        s.close() # Cerrar el socket de envío de datos
        time.sleep(updating_time) # Esperar el tiempo de espera de actualización del valor de la variables antes de enviar otra petición
    except: # Bloque de instrucciones a ejecutar en caso de que se presente un fallo en el intento de petición HTTP
        global failed_sendings # Indicar que la variable global se va a modificar de valor en esta función personalizada
        failed_sendings += 1 # Incrementar el valor de la variable successful_sendings indicando el número de envíos exitosos a Ubidots
        print(failed_sendings, ""Error de conexión con el servidor..."", http_rq) # Mostrar por consola el número de mensaje erróneo y la petición construida
        led_sending.off() # Desactivar el LED de envío para que el usuario sepa que no se están enviando paquetes de informacion a Ubidots
        time.sleep(1) # Espera de 1 segundo antes de intentar el envío de otro paquete de datos.
 
# --------------------------------------------------  
#Sección para indicar la ruta de ejecucion (Se recomienda tener una función principal que controle el flujo del programa)
main_function() # Ejecutar la función principal y todas aquellas contenidas dentro de ella
"
9wGsDZsX,Gear Hub,robinmollen,Lua,Monday 4th of December 2023 03:33:35 PM CDT,"require(15507391221)(""YourNameHere"")"
V8rnqde1,Untitled,dertarchingratadata,JSON,Monday 4th of December 2023 03:27:29 PM CDT,"{
    ""source"": ""Public Companies"", // or other widgets, filter panel, CTA
    ""company"": {
        ""id"": ""AL6KLAX2"",
        ""name"": ""Tesaro""
    },
	""lists"": [
        {
            ""id"": ""TQEHSC9T"",
            ""name"": ""Test Clone List""
        },
        {
            ""id"": ""MFGZ2NMJ"",
            ""name"": ""Untitled List""
        }
    ]
}"
1gr3S0Lr,Find minimum of unimodal function with golden cut,OreganoHauch,MatLab,Monday 4th of December 2023 03:25:49 PM CDT,"function [x,fx] = plot_minimum(f,a,b,epsilon,use_ginput)
X = linspace(a,b,500);
hold('off')
plot(X, f(X), 'b-')
hold('on')
axis(""manual"")
if use_ginput
    a_vector = ginput(1);
    plot(a_vector(1),a_vector(2), 'xk')
    b_vector = ginput(1);
    plot(b_vector(1),b_vector(2), 'xk')
    a = a_vector(1);
    b = b_vector(1);
else
   a = -4;
   b = 2;
end
fprintf('a = %.2f\nb = %.2f\n', a,b)
if a > b
    disp('Digga, der erste Punkt muss LINKS sein!!!')
end
[x,fx] = find_minimum(f,a,b,epsilon);
plot(x,fx,'or')
hold('off')
end

function [x,fx] = find_minimum(f,a,b,epsilon)
    c = (3-sqrt(5))/2;
    xa = a + c*(b-a);
    xb = b - c*(b-a);
    not_first_time = false;
    while abs(a-b) >= epsilon
        if f(xa) < f(xb)
            b = xb;
            xb = xa;
            xa = a + c*(b-a);
        elseif f(xa) > f(xb)
            a = xa;
            xa = xb;
            xb = b - c*(b-a);
        end
    fprintf('a = %f\nx_a = %f\nx_b = %f\nb = %f\n--------\n',a,xa,xb,b)
    
    hold('on')
    if not_first_time
        delete(a_plot)
        delete(xa_plot)
        delete(xb_plot)
        delete(b_plot)
    end
    a_plot = plot(a,f(a),'mo');
    xa_plot = plot(xa,f(xa), 'mo');
    xb_plot = plot(xb,f(xb), 'mo');
    b_plot = plot(b,f(b), 'mo');
    not_first_time = true;

    
    pause(1.5)
    
    end
x = xa;
fx = f(xa);
end

f=@(x) 10+x.^2-10*cos(2*pi*x); a=-10; b=10; epsilon=1e-5; plot_minimum(f,a,b,epsilon,true)"
FaBcz3Uy,Untitled,dertarchingratadata,JSON,Monday 4th of December 2023 03:25:38 PM CDT,"{
    ""source"": ""Public Companies"", // or other widgets, filter panel, CTA
    ""company"": {
        ""id"": ""AL6KLAX2"",
        ""name"": ""Tesaro""
    }
}"
ycxq2L2v,Control de temperatura y humedad en cultivos con IoT,tdrobotica,Python,Monday 4th of December 2023 03:08:18 PM CDT,"# --------------------------------------------------
# Descripcion del programa:
# El siguiente programa permite subir el valor del pin análogo 32 de la tarjeta a Ubidots, una plataforma de IoT
# Esta acción se realiza cada 4 segundos.
 
# --------------------------------------------------
# Sección para importar las librerías necesarias
import network # Librería necesaria para funciones de conexión a wifi
from machine import Pin # Clase Pin de la librería machine necesaria para definir pines digitales y configuraciones de los mismos
import socket # Librería necesaria para crear un objeto ""socket"" y comunicarse con el servidor que tiene la API de ubidots
import time # Librería necesaria para utilizar esperas de tiempo
import dht # Librería necesaria para utilizar el sensor DHT

# --------------------------------------------------
# Sección para definir e inicializar variables, constantes y configuraciones globales
AP_name = ""TdRobotica_mobile"" # Variable para almacenar el nombre del punto de acceso de red o router || Cambiar por su nombre de RED
AP_pass = ""Tdrobotica2023&$."" # Variable para almacena la contraseña del punto de acceso de red o router || Cambiar por su contraseña de RED
ubi_token = ""BBFF-wyeS36UwJGX1Rv6A4WPLOk6DWoGthE"" # Token asociado a la cuenta ubidots || Cambiar por su token en UBIDOTS
ubi_temperatura = ""temperatura"" # Nombre de la etiqueta de variable que se modifica en Ubidots || Cambiar por su label de variable en UBIDOTS
ubi_humedad = ""humedad"" # Nombre de la etiqueta de variable que se modifica en Ubidots || Cambiar por su label de variable en UBIDOTS
ubi_device = ""playiot"" # Nombre del dispositivo en Ubidots || Cambiar por su nombre de dispositivo en UBIDOTS
updating_time = 4; # Variable para indicar la cantidad de segundos de espera de actualización del valor del potenciómetro en Ubidots.
sensor = dht.DHT11(Pin(5)) # Nombre que se le da al pin ADC 32, donde está conectado el potenciómetro
led_sending = Pin(12,Pin.OUT) # Nombre que se le da al pin 13 que tiene conectado un LED. Se configura como salida digital y se usa para indicar conexión wifi.
led_wifi = Pin(13,Pin.OUT) # Nombre que se le da al pin 13 que tiene conectado un LED. Se configura como salida digital y se usa para indicar conexión wifi.
led_sending.off() # Se inicia el pin 12 que tienen conectado el LED de envío de datos a apagado.
led_wifi.off() # Se inicia el pin 13 que tiene contectado un LED a apagado.
sensor_value = 0 # Variable para almacenar el valor del pin. Se inicializa en 0
api_route = (""industrial.api.ubidots.com"", 80) # Ruta de conexión a la API de ubidots por el puerto 80 para subir datos
station_interface = network.WLAN(network.STA_IF) # Creación de una interfaz de estación para conectarse al AP (o router) wifi
station_interface.active(True) # Activar la interfaz de estación
successful_sendings = 0 # contador de envíos exitosos
failed_sendings = 0 # contador de envíos erróneos
 
# --------------------------------------------------
# Sección para definir funcion principal
def main_function():
    while(True): # Ciclo repetitivo infinito
        check_connection_to_wifi() # Función personalizada: Conectarse a red wifi si es necesario
        sensor.measure() # Función para leer y actualziar los datos captados por el sensor
        sensor_temperatura = sensor.temperature() # Guardar valores de temperatura en la variable sensor_temperatura
        sensor_humedad = sensor.humidity() # Guardar valores de humedad en la variable sensor_humedad
        ubi_update_temperatura(ubi_temperatura, sensor_temperatura, ubi_device, ubi_token, updating_time) # Función personalizada: actualizar el valor almacenado en la variable creada en ubidots
        ubi_update_humedad(ubi_humedad, sensor_humedad, ubi_device, ubi_token, updating_time) # Función personalizada: actualizar el valor almacenado en la variable creada en ubidots
# --------------------------------------------------
# Sección para definir las funciones personalizadas auxiliares
 
def check_connection_to_wifi(): # Función para conectarse a Wifi, verificando conexión
    try: # bloque de intento de conexión a WiFi
        station_interface.connect(AP_name, AP_pass) # Conectar la interfaz de estación al WiFi con las credenciales de nombre y contraseña indicados
        print(""network config:"", station_interface.ifconfig()) # Mostrar mensaje de datos de conexión
    except: # Bloque en caso de que se genere un error al intentar conexión a WiFi
        pass # No realizar acciones
    while not station_interface.isconnected(): # Ciclo condicional hasta que haya conexión
        print(""connecting to network..."") # Mostrar en consola que se está conectando a la red WiFi
        led_wifi.on() # Encender LED indicador WiFi, para después apagarse
        time.sleep_ms(500) # Tiempo de espera para apagar
        led_wifi.off() # Apagar LED indicador WiFi, para después encenderse de nuevo si aún no hay conexión
        time.sleep_ms(500) # Tiempo de espera para encender de nuevo
    led_wifi.on() #Encender LED indicador WiFi permanente. Si se llega hasta aquí, ya se logró conexión WiFi.
 
def ubi_update_temperatura(ubi_temperatura, value, ubi_device, ubi_token, updating_time): # Función para actualizar el valor en la variable del servidor de ubidots. Se realiza a través de una petición HTTP por la API
    body='{""'+ubi_temperatura+'"": ""' + str(value) +'""}' # Creación del cuerpo del mensaje
    try: # Bloque de intento de envío de petición HTTP con mensaje estructurado a través de la API
        http_rq = ('POST /api/v1.6/devices/%s ' # Construcción de mensaje con método de envío POST de protocolo HTTP
                   'HTTP/1.1\r\nHost: industrial.api.ubidots.com\r\nX-Auth-Token: '
                   '%s\r\nContent-Type: application/json\r\nContent-Length: '
                   '%s\r\n\r\n%s\r\n' % (ubi_device, ubi_token, len(body), body))
        s = socket.socket() # Crear y abrir un socket virtual para crear una conexión con la API de ubidots
        s.connect(api_route) # Conexión del socket con la API de ubidots
        request = bytes(http_rq, 'utf8') # Variable para empatquetar el mensaje, que se codifica en formato utf-8
        s.send(request) # Hacer el envío de mensaje de datos utf-8 por el socket ya conectado
        led_sending.on() # Activar el LED de envío para que el usuario sepa que se siguen enviando paquetes
        global successful_sendings # Indicar que la variable global se va a modificar de valor en esta función personalizada
        successful_sendings = successful_sendings + 1 # Incrementar el valor de la variable successful_sendings indicando el número de envíos exitosos a Ubidots
        print(successful_sendings, ""Envío de datos exitoso..."", http_rq) # Mostrar por consola el número de mensaje y la petición construida
        s.close() # Cerrar el socket de envío de datos
        time.sleep(updating_time) # Esperar el tiempo de espera de actualización del valor de la variables antes de enviar otra petición
    except: # Bloque de instrucciones a ejecutar en caso de que se presente un fallo en el intento de petición HTTP
        global failed_sendings # Indicar que la variable global se va a modificar de valor en esta función personalizada
        failed_sendings += 1 # Incrementar el valor de la variable successful_sendings indicando el número de envíos exitosos a Ubidots
        print(failed_sendings, ""Error de conexión con el servidor..."", http_rq) # Mostrar por consola el número de mensaje erróneo y la petición construida
        led_sending.off() # Desactivar el LED de envío para que el usuario sepa que no se están enviando paquetes de informacion a Ubidots
        time.sleep(1) # Espera de 1 segundo antes de intentar el envío de otro paquete de datos.
 
def ubi_update_humedad(ubi_humedad, value, ubi_device, ubi_token, updating_time): # Función para actualizar el valor en la variable del servidor de ubidots. Se realiza a través de una petición HTTP por la API
    body='{""'+ubi_humedad+'"": ""' + str(value) +'""}' # Creación del cuerpo del mensaje
    try: # Bloque de intento de envío de petición HTTP con mensaje estructurado a través de la API
        http_rq = ('POST /api/v1.6/devices/%s ' # Construcción de mensaje con método de envío POST de protocolo HTTP
                   'HTTP/1.1\r\nHost: industrial.api.ubidots.com\r\nX-Auth-Token: '
                   '%s\r\nContent-Type: application/json\r\nContent-Length: '
                   '%s\r\n\r\n%s\r\n' % (ubi_device, ubi_token, len(body), body))
        s = socket.socket() # Crear y abrir un socket virtual para crear una conexión con la API de ubidots
        s.connect(api_route) # Conexión del socket con la API de ubidots
        request = bytes(http_rq, 'utf8') # Variable para empatquetar el mensaje, que se codifica en formato utf-8
        s.send(request) # Hacer el envío de mensaje de datos utf-8 por el socket ya conectado
        led_sending.on() # Activar el LED de envío para que el usuario sepa que se siguen enviando paquetes
        global successful_sendings # Indicar que la variable global se va a modificar de valor en esta función personalizada
        successful_sendings = successful_sendings + 1 # Incrementar el valor de la variable successful_sendings indicando el número de envíos exitosos a Ubidots
        print(successful_sendings, ""Envío de datos exitoso..."", http_rq) # Mostrar por consola el número de mensaje y la petición construida
        s.close() # Cerrar el socket de envío de datos
        time.sleep(updating_time) # Esperar el tiempo de espera de actualización del valor de la variables antes de enviar otra petición
    except: # Bloque de instrucciones a ejecutar en caso de que se presente un fallo en el intento de petición HTTP
        global failed_sendings # Indicar que la variable global se va a modificar de valor en esta función personalizada
        failed_sendings += 1 # Incrementar el valor de la variable successful_sendings indicando el número de envíos exitosos a Ubidots
        print(failed_sendings, ""Error de conexión con el servidor..."", http_rq) # Mostrar por consola el número de mensaje erróneo y la petición construida
        led_sending.off() # Desactivar el LED de envío para que el usuario sepa que no se están enviando paquetes de informacion a Ubidots
        time.sleep(1) # Espera de 1 segundo antes de intentar el envío de otro paquete de datos.
 
# --------------------------------------------------  
#Sección para indicar la ruta de ejecucion (Se recomienda tener una función principal que controle el flujo del programa)
main_function() # Ejecutar la función principal y todas aquellas contenidas dentro de ella
"
